“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
314831023,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,1613,1550,1567,1595,1558,1526,`˜p±•P,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ elite,420
1795754350,“G‘O‰q£‰úŠÍ‘à,5,1,2,‚È‚µ,—ÖŒ`w,1523,1543,1527,1517,1517,1532,Œy•êƒk‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ elite,360
4107731311,“G‘O‰q£‰úŠÍ‘à,5,1,2,‚È‚µ,—ÖŒ`w,1523,1543,1527,1554,1517,1517,Œy•êƒk‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,360
3284454887,“G‘O‰q£‰úŠÍ‘à,5,1,2,‚È‚µ,’Pcw,1543,1555,1521,1521,1552,1532,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,ö…ƒJ‹‰ elite,360
1593224324,“Gö…ŠÍ£‰úü,5,1,3,‚È‚µ,’òŒ`w,1534,1532,1532,1530,1530,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,360
3977745604,“Gö…ŠÍ£‰úü,5,1,3,‚È‚µ,’P‰¡w,1534,1532,1532,1530,1530,1530,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,360
3522450935,“G…ã‘ÅŒ‚•”‘à,5,1,5,‚È‚µ,•¡cw,1523,1529,1529,1520,1517,1517,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,360
1557642656,“G…ã‘ÅŒ‚•”‘à,5,1,5,‚È‚µ,—ÖŒ`w,1523,1529,1529,1520,1517,1517,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,360
1476531001,“G…ã‘ÅŒ‚•”‘à,5,1,5,‚È‚µ,’Pcw,1529,1555,1521,1521,1521,1552,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,360
1652220485,“G‹ó•ê‹@“®•”‘à,5,1,6,‚È‚µ,—ÖŒ`w,1528,1523,1523,1555,1553,1534,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ flagship,ö…ƒJ‹‰ flagship,360
1272606482,“G‹ó•ê‹@“®•”‘à,5,1,6,‚È‚µ,—ÖŒ`w,1528,1523,1543,1527,1553,1553,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,360
2693754725,“G‹ó•ê‹@“®•”‘à,5,1,6,‚È‚µ,—ÖŒ`w,1528,1528,1523,1523,1553,1553,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,360
2979326963,“GŒì‰q‹ó•êŒQ,5,1,7,‚È‚µ,—ÖŒ`w,1523,1523,1523,1555,1552,1552,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,360
57796007,“GŒì‰q‹ó•êŒQ,5,1,7,‚È‚µ,—ÖŒ`w,1523,1523,1527,1555,1517,1517,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,360
3500807951,“GŒì‰q‹ó•êŒQ,5,1,7,‚È‚µ,—ÖŒ`w,1523,1523,1529,1554,1514,1514,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,360
4129226575,“G‘Oüi—ßŠÍ‘à,5,1,9,‚È‚µ,—ÖŒ`w,1526,1543,1543,1520,1553,1553,—A‘—ƒ‹‰ elite,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,360
1620449232,“G‘Oüi—ßŠÍ‘à,5,1,9,‚È‚µ,—ÖŒ`w,1528,1543,1527,1520,1553,1553,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,360
1735862658,“G‘Oüi—ßŠÍ‘à,5,1,9,‚È‚µ,—ÖŒ`w,1528,1543,1555,1517,1517,1534,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ flagship,360
251158280,“GŒì‰q‹ó•êŒQ,5,1,12,‚È‚µ,—ÖŒ`w,1523,1523,1523,1555,1552,1552,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,360
2354840503,“GŒì‰q‹ó•êŒQ,5,1,12,‚È‚µ,—ÖŒ`w,1523,1523,1527,1555,1517,1517,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,360
459876575,“GŒì‰q‹ó•êŒQ,5,1,12,‚È‚µ,—ÖŒ`w,1523,1523,1529,1554,1514,1514,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,360
1235616305,“G‘O‰qŠÍ‘à,5,2,1,‚È‚µ,’Pcw,1527,1521,1521,1521,1552,1552,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,380
442493289,“G‘O‰qŠÍ‘à,5,2,1,‚È‚µ,’Pcw,1555,1527,1527,1521,1517,1517,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,380
3643760347,“G‘O‰qŠÍ‘à,5,2,1,‚È‚µ,•¡cw,1555,1527,1527,1521,1517,1517,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,380
3658393684,“Gö…ŠÍ‘à,5,2,2,‚È‚µ,—ÖŒ`w,1523,1552,1552,1535,1532,1532,Œy•êƒk‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,380
3476806012,“Gö…ŠÍ‘à,5,2,2,‚È‚µ,’P‰¡w,1535,1532,1532,1532,1530,1530,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,380
424382759,“Gö…ŠÍ‘à,5,2,2,‚È‚µ,’òŒ`w,1535,1535,1532,1530,1530,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,380
476562767,“G…ã‘ÅŒ‚•”‘à,5,2,4,‚È‚µ,’Pcw,1529,1555,1521,1521,1552,1517,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,380
2078616694,“G…ã‘ÅŒ‚•”‘à,5,2,4,‚È‚µ,’Pcw,1543,1527,1527,1521,1552,1517,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,380
4195427274,“G…ã‘ÅŒ‚•”‘à,5,2,4,‚È‚µ,•¡cw,1543,1527,1527,1521,1552,1517,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,380
1925389361,“G”C–±•”‘à,5,2,6,‚È‚µ,—ÖŒ`w,1528,1522,1522,1555,1553,1515,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒ‹‰ elite,380
2275607561,“G”C–±•”‘à,5,2,6,‚È‚µ,—ÖŒ`w,1528,1527,1522,1554,1553,1516,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ elite,380
1176896705,“G”C–±•”‘à,5,2,6,‚È‚µ,—ÖŒ`w,1528,1527,1554,1553,1516,1516,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,380
270804476,“G‹@“®•”‘à–{‘à,5,2,10,‚È‚µ,’Pcw,1545,1525,1543,1522,1554,1553,‘•b‹ó•ê•P,‹ó•êƒ’‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,380
3998698013,“G‹@“®•”‘à–{‘à,5,2,10,‚È‚µ,—ÖŒ`w,1545,1544,1527,1554,1520,1553,‘•b‹ó•ê•P,‘•b‹ó•ê‹S,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ flagship,380
1818494854,“G‹@“®•”‘à–{‘à,5,2,10,‚È‚µ,—ÖŒ`w,1547,1528,1528,1542,1552,1552,“ì•û±í‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,380
4218299413,“G‹@“®•”‘à–{‘à,5,2,14,‚È‚µ,’Pcw,1545,1525,1543,1522,1554,1553,‘•b‹ó•ê•P,‹ó•êƒ’‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,380
3292131415,“G‹@“®•”‘à–{‘à,5,2,14,‚È‚µ,—ÖŒ`w,1545,1544,1527,1554,1520,1553,‘•b‹ó•ê•P,‘•b‹ó•ê‹S,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ flagship,380
1713464706,“G‹@“®•”‘à–{‘à,5,2,14,‚È‚µ,—ÖŒ`w,1547,1528,1528,1542,1552,1552,“ì•û±í‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,380
1022408851,“Gö…Œx‰úŠÍ‘à,5,3,2,‚È‚µ,’P‰¡w,1535,1535,1534,1534,1530,1530,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,400
3361979668,“G‘O‰qŒx‰úŠÍ‘à,5,3,3,‚È‚µ,’Pcw,1527,1527,1522,1554,1521,1553,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒn‹‰ flagship,400
3914520974,“G‘O‰qŒx‰úŠÍ‘à,5,3,3,‚È‚µ,’Pcw,1529,1527,1522,1521,1552,1552,íŠÍƒ‹‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,400
3613288742,“G‘O‰qŒx‰úŠÍ‘à,5,3,3,‚È‚µ,’Pcw,1555,1527,1527,1521,1521,1552,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,400
3143590819,“G”‘“Š•d’†—A‘—‘D’c,5,3,6,‚È‚µ,•¡cw,1526,1526,1513,1513,1554,1553,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,400
871261875,“G”‘“Š•d’†—A‘—‘D’c,5,3,6,‚È‚µ,•¡cw,1526,1526,1526,1527,1553,1553,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,400
119275777,“Gx‰‡ŠÍ‘à,5,3,10,‚È‚µ,—ÖŒ`w,1528,1543,1553,1553,1534,1534,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,400
2984121934,“Gx‰‡ŠÍ‘à,5,3,10,‚È‚µ,’P‰¡w,1534,1534,1534,1534,1527,1555,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,400
3290842964,“GƒT[ƒ‚ƒ“•û–Êå—ÍŠÍ‘à,5,3,11,‚È‚µ,—ÖŒ`w,1526,1548,1543,1543,1555,1535,—A‘—ƒ‹‰ elite,“ì•û±í•P,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,ö…ƒˆ‹‰ flagship,400
3819800616,“GƒT[ƒ‚ƒ“•û–Êå—ÍŠÍ‘à,5,3,11,‚È‚µ,—ÖŒ`w,1526,1548,1543,1553,1553,1534,—A‘—ƒ‹‰ elite,“ì•û±í•P,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,ö…ƒJ‹‰ flagship,400
422028106,“GƒT[ƒ‚ƒ“•û–Êå—ÍŠÍ‘à,5,3,11,‚È‚µ,—ÖŒ`w,1528,1548,1527,1527,1552,1552,‹ó•êƒ’‹‰ flagship,“ì•û±í•P,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,400
1617559393,“G”‘’nŒì‰qå—ÍŠÍ‘à,5,3,12,‚È‚µ,’Pcw,1543,1527,1527,1527,1553,1552,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒ‹‰ flagship,400
2929585790,“G”‘’nŒì‰qå—ÍŠÍ‘à,5,3,12,‚È‚µ,’Pcw,1543,1527,1527,1555,1552,1552,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,400
3107765073,“G”‘’nŒì‰qå—ÍŠÍ‘à,5,3,12,‚È‚µ,•¡cw,1543,1543,1527,1555,1553,1553,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,400
2958055897,“GƒsƒPƒbƒgŠÍ‘à,5,4,1,‚È‚µ,—ÖŒ`w,1523,1555,1552,1552,1514,1514,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,420
1127557081,“GƒsƒPƒbƒgŠÍ‘à,5,4,1,‚È‚µ,’Pcw,1527,1554,1553,1553,1514,1514,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,420
280160111,“GƒsƒPƒbƒgŠÍ‘à,5,4,1,‚È‚µ,’Pcw,1555,1554,1552,1552,1514,1514,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,420
3932907260,“G‘O‰qŠÍ‘à,5,4,4,‚È‚µ,•¡cw,1515,1527,1527,1521,1517,1517,‹ì’€ƒ‹‰ elite,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,420
2225485927,“G‘O‰qŠÍ‘à,5,4,4,‚È‚µ,’Pcw,1527,1521,1521,1521,1552,1552,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,420
1034582822,“G‘O‰qŠÍ‘à,5,4,4,‚È‚µ,’Pcw,1555,1527,1527,1521,1517,1517,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,420
2296789411,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,—ÖŒ`w,1523,1552,1552,1535,1532,1532,Œy•êƒk‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,420
3694461660,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,’P‰¡w,1535,1532,1532,1532,1530,1530,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,420
1224564775,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,’òŒ`w,1535,1535,1532,1530,1530,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,420
1171593472,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,’Pcw,1529,1555,1521,1521,1552,1517,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,420
462446626,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,’Pcw,1543,1527,1527,1521,1552,1517,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,420
299083865,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,•¡cw,1543,1527,1527,1521,1552,1517,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,420
3392918299,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,1528,1528,1525,1554,1515,1515,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,420
2611951437,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,1544,1528,1528,1554,1515,1515,‘•b‹ó•ê‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,420
2077371533,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,1544,1544,1528,1554,1515,1515,‘•b‹ó•ê‹S,‘•b‹ó•ê‹S,‹ó•êƒ’‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,420
1381134988,“G‹@“®•”‘àx‘à,5,4,13,‚È‚µ,—ÖŒ`w,1545,1523,1523,1529,1517,1532,‘•b‹ó•ê•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ elite,420
2064110276,“G‹@“®•”‘àx‘à,5,4,13,‚È‚µ,—ÖŒ`w,1545,1523,1523,1555,1517,1532,‘•b‹ó•ê•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ elite,420
3277718816,“G‹@“®•”‘àx‘à,5,4,13,‚È‚µ,—ÖŒ`w,1545,1525,1525,1527,1517,1533,‘•b‹ó•ê•P,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ elite,ö…ƒˆ‹‰ elite,420
265628045,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1516,1516,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,420
1188413976,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
371643332,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,1558,1543,1543,1528,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
2316592861,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1516,1516,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,420
540714084,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
727031610,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,1558,1543,1543,1528,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
572664160,“G•â‹‹•”‘à–{‘Ì,5,4,20,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
1648249250,“G•â‹‹•”‘à–{‘Ì,5,4,20,‚È‚µ,—ÖŒ`w,1558,1543,1543,1528,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
3924657727,“G‘O‰qŒx‰ú•”‘à,5,5,2,‚È‚µ,’Pcw,1561,1560,1522,1555,1564,1564,íŠÍƒŒ‹‰,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,450
