“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
3605673354,—¯ç”‘’nŠøŠÍŠÍ‘à,6,3,10,‚È‚µ,’Pcw,1543,1543,1527,1597,1578,1578,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€±•P,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,400
3361628488,—¯ç”‘’nŠøŠÍŠÍ‘à,6,3,10,‚È‚µ,’Pcw,1598,1543,1543,1527,1578,1578,‹ì’€±•P,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,400
2259813485,[ŠC£‰ú…—‹í‘à,6,3,11,‚È‚µ,’Pcw,1555,1521,1521,1575,1575,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,200
2392332821,[ŠC£‰ú…—‹í‘à,6,3,11,‚È‚µ,’Pcw,1592,1521,1521,1575,1575,-1,Œy„ƒc‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,220
4114017058,[ŠC£‰ú…—‹í‘à,6,3,11,‚È‚µ,•¡cw,1592,1521,1521,1575,1575,-1,Œy„ƒc‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,220
3429258196,’†•”ŠCˆæ£‰ú…—‹í‘à AŒQ,6,4,1,‚È‚µ,’Pcw,1554,1559,1559,1576,1575,1575,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,140
2203755903,’†•”ŠCˆæ£‰ú…—‹í‘à AŒQ,6,4,1,‚È‚µ,’Pcw,1554,1559,1559,1576,1576,1576,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,160
741779874,’†•”ŠCˆæ£‰ú…—‹í‘à AŒQ,6,4,1,‚È‚µ,’Pcw,1554,1559,1559,1577,1576,1576,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,170
820951900,’†•”ŠCˆæ£‰ú…—‹í‘à BŒQ,6,4,2,‚È‚µ,’Pcw,1554,1576,1575,1575,1575,-1,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,130
1763400892,—£“‡–h‰q’á‘¬íŠÍ•”‘à,6,4,3,‚È‚µ,’Pcw,1529,1529,1555,1576,1576,1510,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,Œy•êƒk‹‰,190
3827043229,—£“‡–h‰q’á‘¬íŠÍ•”‘à,6,4,3,‚È‚µ,’Pcw,1529,1529,1555,1576,1576,1523,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,Œy•êƒk‹‰ elite,200
4194068452,—£“‡–h‰q’á‘¬íŠÍ•”‘à,6,4,3,‚È‚µ,’Pcw,1529,1529,1555,1578,1578,1523,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,Œy•êƒk‹‰ elite,240
1952916614,—£“‡—¤ãq‹ó‘à,6,4,4,‚È‚µ,—ÖŒ`w,1668,-1,-1,-1,-1,-1,—£“‡±•P,-,-,-,-,-,120
594236829,—£“‡—¤ãq‹ó‘à,6,4,4,‚È‚µ,—ÖŒ`w,1669,-1,-1,-1,-1,-1,—£“‡±•P,-,-,-,-,-,120
814670655,’†•”ŠCˆæ£‰ú—VŒ‚•”‘à,6,4,5,‚È‚µ,’Pcw,1527,1554,1575,1575,1532,1532,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,160
2503734810,—£“‡—¤ãq‹ó‘à,6,4,6,‚È‚µ,—ÖŒ`w,1669,-1,-1,-1,-1,-1,—£“‡±•P,-,-,-,-,-,150
1426928301,—£“‡—¤ãq‹ó‘à,6,4,6,‚È‚µ,—ÖŒ`w,1671,-1,-1,-1,-1,-1,—£“‡±•P,-,-,-,-,-,140
142829767,”C–±•”‘à IIŒQ,6,4,11,‚È‚µ,—ÖŒ`w,1615,1542,1527,1554,1576,1576,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,220
2067449046,’†•”ŠCˆæö…£‰úü,6,4,13,‚È‚µ,’òŒ`w,1572,1571,1570,1570,1570,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,140
1844177731,’†•”ŠCˆæö…£‰úü,6,4,13,‚È‚µ,’P‰¡w,1572,1571,1570,1570,1570,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,140
3697204202,—£“‡ç”õ‘à,6,4,14,‚È‚µ,’Pcw,1671,1667,1666,1665,1653,1558,—£“‡±•P,–C‘ä¬‹S,–C‘ä¬‹S,–C‘ä¬‹S,WÏ’n±•P,—A‘—ƒ‹‰ flagship,560
1102606243,—£“‡ç”õ‘à,6,4,14,‚È‚µ,’Pcw,1672,1667,1666,1665,1656,1554,—£“‡±•P,–C‘ä¬‹S,–C‘ä¬‹S,–C‘ä¬‹S,WÏ’n±•P-‰ó,Œy„ƒz‹‰ flagship,580
3263901135,—£“‡ç”õ‘à,6,4,14,‚È‚µ,’Pcw,1672,1667,1666,1665,1656,1555,—£“‡±•P,–C‘ä¬‹S,–C‘ä¬‹S,–C‘ä¬‹S,WÏ’n±•P-‰ó,Œy„ƒw‹‰ flagship,600
1672073223,—£“‡ç”õ‘à,6,4,14,‚È‚µ,’Pcw,1672,1667,1666,1665,1656,1558,—£“‡±•P,–C‘ä¬‹S,–C‘ä¬‹S,–C‘ä¬‹S,WÏ’n±•P-‰ó,—A‘—ƒ‹‰ flagship,600
397517840,—£“‡—¤ãq‹ó‘à,6,4,15,‚È‚µ,—ÖŒ`w,1669,-1,-1,-1,-1,-1,—£“‡±•P,-,-,-,-,-,120
4202201410,æŒ­”C–±•”‘à ‘O‰qŠÍ‘à,6,5,1,‚È‚µ,’Pcw,1555,1554,1554,1577,1576,1576,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,160
776795578,æŒ­”C–±•”‘à ‘O‰qŠÍ‘à,6,5,1,‚È‚µ,’Pcw,1555,1554,1554,1577,1577,1577,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,170
4276337319,æŒ­”C–±•”‘à ‘O‰qŠÍ‘à,6,5,1,‚È‚µ,’Pcw,1555,1554,1575,1575,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,110
755150436,æŒ­”C–±•”‘à ‘O‰qŠÍ‘à,6,5,1,‚È‚µ,’Pcw,1555,1554,1576,1576,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,120
3574310913,æŒ­”C–±•”‘à ‘O‰qŠÍ‘à,6,5,1,‚È‚µ,’Pcw,1555,1554,1576,1576,1576,1576,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,130
1595175557,æŒ­”C–±•”‘à ‘O‰qŠÍ‘à,6,5,1,‚È‚µ,’Pcw,1555,1554,1577,1576,1576,1576,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,140
2705495063,æŒ­”C–±•”‘à ‘O‰qŠÍ‘à,6,5,1,‚È‚µ,’Pcw,1555,1554,1577,1577,1576,1576,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,150
1090537475,æŒ­”C–±•”‘à ‘O‰qŠÍ‘à,6,5,1,‚È‚µ,’Pcw,1555,1555,1554,1554,1577,1577,Œy„ƒw‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,180
236753216,æŒ­”C–±•”‘à ‘O‰qŠÍ‘à,6,5,1,‚È‚µ,’Pcw,1555,1575,1575,1575,1575,1575,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,100
425721882,[ŠCö…ŠÍ‘à ‘O•û“WŠJ•”‘à,6,5,2,‚È‚µ,’òŒ`w,1532,1532,1532,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,90
4283663551,æŒ­”C–±•”‘à,6,5,3,‚È‚µ,—ÖŒ`w,1618,1543,1591,1591,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
264500609,æŒ­”C–±•”‘à,6,5,3,‚È‚µ,—ÖŒ`w,1618,1543,1592,1591,1576,1576,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,270
2662351999,æŒ­”C–±•”‘à,6,5,3,‚È‚µ,—ÖŒ`w,1618,1543,1592,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,300
1298899654,æŒ­”C–±•”‘à,6,5,3,‚È‚µ,—ÖŒ`w,1618,1543,1594,1591,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
301058518,æŒ­”C–±•”‘à,6,5,3,‚È‚µ,—ÖŒ`w,1618,1543,1594,1594,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰,d„ƒl‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
2878385420,æŒ­”C–±•”‘à,6,5,3,‚È‚µ,—ÖŒ`w,1618,1543,1595,1591,1576,1576,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,270
858681533,æŒ­”C–±•”‘à,6,5,3,‚È‚µ,—ÖŒ`w,1618,1543,1595,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,300
1093810799,æŒ­”C–±•”‘à,6,5,3,‚È‚µ,—ÖŒ`w,1618,1543,1595,1594,1576,1576,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,270
1014709678,æŒ­”C–±•”‘à,6,5,3,‚È‚µ,—ÖŒ`w,1618,1543,1595,1595,1577,1577,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,300
759448440,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,’Pcw,1560,1560,1591,1576,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
2105933899,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,•¡cw,1560,1560,1591,1576,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
3576648358,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,—ÖŒ`w,1560,1560,1591,1576,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
1018918520,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,’Pcw,1560,1560,1595,1591,1576,1576,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,240
2265129233,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,—ÖŒ`w,1560,1560,1595,1591,1576,1576,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,240
2369432824,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,•¡cw,1560,1560,1595,1591,1576,1576,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,240
639804277,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,—ÖŒ`w,1560,1560,1595,1592,1577,1577,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,270
697240883,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,•¡cw,1560,1560,1595,1592,1577,1577,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,270
1574931948,[ŠCŒì‰q‹ó•ê•”‘à BŒQ,6,5,4,‚È‚µ,’Pcw,1560,1560,1595,1592,1577,1577,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,270
3619134417,[ŠCö…ŠÍ‘à ¸‰sŒQ˜T•”‘à,6,5,5,‚È‚µ,’òŒ`w,1572,1571,1571,1571,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,180
2382642944,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,1586,1615,1527,1592,1576,1576,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
239334487,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,1586,1615,1615,1592,1577,1577,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,250
3743168219,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,1586,1615,1615,1592,1578,1578,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,250
3417279593,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,1586,1615,1527,1592,1576,1576,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,500
1289802076,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,1586,1615,1615,1592,1577,1577,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,520
3959649547,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,1586,1615,1615,1592,1578,1578,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,550
86228592,ƒsƒPƒbƒgŠÍ‘à,31,1,1,b,’Pcw,1555,1575,1575,1501,1501,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,100
3879882686,Œx‰úŠÍ‘àŠøŠÍ,31,1,8,b,’Pcw,1597,1576,1576,1575,1575,1575,‹ì’€±•P,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
2642618222,Œx‰úŠÍ‘àŠøŠÍ,31,1,8,b,’Pcw,1598,1622,1622,1575,1575,1575,‹ì’€±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
301498036,‘O‰qŠÍ‘à,31,2,1,b,’Pcw,1527,1527,1622,1622,1575,1575,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,170
1606867688,‘O‰qŠÍ‘à,31,2,1,b,•¡cw,1527,1527,1622,1622,1575,1575,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,160
777283673,ö…ŠÍ£‰úü,31,2,2,b,’P‰¡w,1534,1534,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,140
3042293388,ö…ŠÍ£‰úü,31,2,2,b,’òŒ`w,1534,1534,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,140
2619895052,…ã‘ÅŒ‚•”‘àIIŒQ,31,2,5,b,’Pcw,1527,1595,1595,1591,1575,1575,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
3791993376,…ã‘ÅŒ‚•”‘àIIŒQ,31,2,5,b,•¡cw,1527,1595,1595,1591,1575,1575,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
908673088,ƒ\ƒƒ‚ƒ“”‘’n“Š•dŠÍ‘àŠøŠÍ,31,2,13,b,’Pcw,1602,1543,1542,1595,1623,1623,Œy„±‹S,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,280
390695239,ƒ\ƒƒ‚ƒ“”‘’n“Š•dŠÍ‘àŠøŠÍ,31,2,13,b,’Pcw,1602,1557,1595,1594,1623,1623,Œy„±‹S,íŠÍ±•P,d„ƒl‹‰ elite,d„ƒl‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,300
1305881808,ƒ\ƒƒ‚ƒ“”‘’n—A‘—‘D’c,31,2,14,b,•¡cw,1555,1558,1558,1558,1621,1621,Œy„ƒw‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,280
3128773136,ƒ\ƒƒ‚ƒ“”‘’n—A‘—‘D’c,31,2,14,b,•¡cw,1555,1558,1558,1623,1621,1621,Œy„ƒw‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,270
2354883352,[ŠC…—‹ŠÍ‘à,31,3,2,•¸,’Pcw,1527,1521,1521,1519,1502,1502,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,170
2749191399,[ŠC…—‹ŠÍ‘à,31,3,2,•¸,•¡cw,1527,1521,1521,1519,1502,1502,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,170
3544311159,”C–±•”‘à£‰úŠÍ‘à,31,3,3,•¸,•¡cw,1555,1518,1521,1515,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
4257971720,”C–±•”‘à£‰úŠÍ‘à,31,3,3,•¸,’Pcw,1555,1518,1521,1515,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
