“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
bd630b39edfb2a39,“GŒì‰q‹ó•êŒQ,5,1,12,‚È‚µ,—ÖŒ`w,360,1523,1523,1529,1554,1514,1514,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
21e5f27722222aef,“G‘O‰qŠÍ‘à,5,2,1,‚È‚µ,’Pcw,380,1527,1521,1521,1521,1552,1552,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
285fd17572ada16d,“G‘O‰qŠÍ‘à,5,2,1,‚È‚µ,’Pcw,380,1555,1527,1527,1521,1517,1517,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6b7885ba958100d8,“G‘O‰qŠÍ‘à,5,2,1,‚È‚µ,•¡cw,380,1555,1527,1527,1521,1517,1517,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d25f855430689856,“Gö…ŠÍ‘à,5,2,2,‚È‚µ,—ÖŒ`w,380,1523,1552,1552,1535,1532,1532,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,50,50,50,-1,-1,-1,-1,-1,-1
1362f76f7c2e7a79,“Gö…ŠÍ‘à,5,2,2,‚È‚µ,’P‰¡w,380,1535,1532,1532,1532,1530,1530,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,50,50,50,50,50,50,-1,-1,-1,-1,-1,-1
546ee92b34399671,“Gö…ŠÍ‘à,5,2,2,‚È‚µ,’òŒ`w,380,1535,1535,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
9758b066ac3a0f4f,“G…ã‘ÅŒ‚•”‘à,5,2,4,‚È‚µ,’Pcw,380,1529,1555,1521,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e4cab759a8411ed5,“G…ã‘ÅŒ‚•”‘à,5,2,4,‚È‚µ,’Pcw,380,1543,1527,1527,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
49d09e6162df18a8,“G…ã‘ÅŒ‚•”‘à,5,2,4,‚È‚µ,•¡cw,380,1543,1527,1527,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d4368a8c78328686,“G”C–±•”‘à,5,2,6,‚È‚µ,—ÖŒ`w,380,1528,1522,1522,1555,1553,1515,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
58b62877fe0c7f55,“G”C–±•”‘à,5,2,6,‚È‚µ,—ÖŒ`w,380,1528,1527,1522,1554,1553,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2e53ff5b6acc66cb,“G”C–±•”‘à,5,2,6,‚È‚µ,—ÖŒ`w,380,1528,1527,1554,1553,1516,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ab6d2c7298738119,“G‹@“®•”‘à–{‘à,5,2,10,‚È‚µ,’Pcw,380,1545,1525,1543,1522,1554,1553,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê•P,‹ó•êƒ’‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
14e006343ffe4c8a,“G‹@“®•”‘à–{‘à,5,2,10,‚È‚µ,—ÖŒ`w,380,1545,1544,1527,1554,1520,1553,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê•P,‘•b‹ó•ê‹S,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d9cb2b9e6bc7e0ca,“G‹@“®•”‘à–{‘à,5,2,10,‚È‚µ,—ÖŒ`w,380,1547,1528,1528,1542,1552,1552,-1,-1,-1,-1,-1,-1,“ì•û±í‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d818eb7f5a691dcb,“G‹@“®•”‘à–{‘à,5,2,14,‚È‚µ,’Pcw,380,1545,1525,1543,1522,1554,1553,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê•P,‹ó•êƒ’‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
bb8c56344bd0bade,“G‹@“®•”‘à–{‘à,5,2,14,‚È‚µ,—ÖŒ`w,380,1545,1544,1527,1554,1520,1553,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê•P,‘•b‹ó•ê‹S,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3134b21d6574bc06,“G‹@“®•”‘à–{‘à,5,2,14,‚È‚µ,—ÖŒ`w,380,1547,1528,1528,1542,1552,1552,-1,-1,-1,-1,-1,-1,“ì•û±í‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1988db9773fc9b6d,“G‘O‰qŒx‰úŠÍ‘à,5,3,3,‚È‚µ,’Pcw,400,1527,1527,1522,1554,1521,1553,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ad7821ff86e93e3a,“G‘O‰qŒx‰úŠÍ‘à,5,3,3,‚È‚µ,’Pcw,400,1529,1527,1522,1521,1552,1552,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
75d3336f4bfffc37,“G”‘“Š•d’†—A‘—‘D’c,5,3,6,‚È‚µ,•¡cw,400,1526,1526,1513,1513,1554,1553,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6e9197d9653ad86f,“GƒT[ƒ‚ƒ“•û–Êå—ÍŠÍ‘à,5,3,11,‚È‚µ,—ÖŒ`w,400,1526,1548,1543,1543,1555,1535,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ elite,“ì•û±í•P,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,ö…ƒˆ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
3b88e52d2e0528d1,“G”‘’nŒì‰qå—ÍŠÍ‘à,5,3,12,‚È‚µ,’Pcw,400,1543,1527,1527,1527,1553,1552,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
46567a078bc586c9,“G”‘’nŒì‰qå—ÍŠÍ‘à,5,3,12,‚È‚µ,’Pcw,400,1543,1527,1527,1555,1552,1552,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
da23eb97647c64cb,“G”‘’nŒì‰qå—ÍŠÍ‘à,5,3,12,‚È‚µ,•¡cw,400,1543,1543,1527,1555,1553,1553,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a5752c11af397793,“GƒsƒPƒbƒgŠÍ‘à,5,4,1,‚È‚µ,—ÖŒ`w,420,1523,1555,1552,1552,1514,1514,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0ef75d3c7dfd7c58,“GƒsƒPƒbƒgŠÍ‘à,5,4,1,‚È‚µ,’Pcw,420,1527,1554,1553,1553,1514,1514,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5394faccdd27e41b,“GƒsƒPƒbƒgŠÍ‘à,5,4,1,‚È‚µ,’Pcw,420,1555,1554,1552,1552,1514,1514,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
14e35021d80b8695,“G‘O‰qŠÍ‘à,5,4,4,‚È‚µ,•¡cw,420,1515,1527,1527,1521,1517,1517,-1,-1,-1,-1,-1,-1,‹ì’€ƒ‹‰ elite,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c9b1c52b445e6ca0,“G‘O‰qŠÍ‘à,5,4,4,‚È‚µ,’Pcw,420,1527,1521,1521,1521,1552,1552,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9f11fde89dba02fb,“G‘O‰qŠÍ‘à,5,4,4,‚È‚µ,’Pcw,420,1555,1527,1527,1521,1517,1517,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
41cea52f4e104699,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,—ÖŒ`w,420,1523,1552,1552,1535,1532,1532,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,50,50,50,-1,-1,-1,-1,-1,-1
6fab77e45c4322d3,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,’P‰¡w,420,1535,1532,1532,1532,1530,1530,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,50,50,50,50,50,50,-1,-1,-1,-1,-1,-1
93f7c2438d7a7569,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,’òŒ`w,420,1535,1535,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
a5f5a0a3c4e28a3e,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,’Pcw,420,1529,1555,1521,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a152558916db13e3,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,’Pcw,420,1543,1527,1527,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1b0521f0dced989e,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,•¡cw,420,1543,1527,1527,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e27af04bece5a5a9,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,420,1528,1528,1525,1554,1515,1515,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
dcf2a63556d5b6d1,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,420,1544,1528,1528,1554,1515,1515,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
80d30add0b118278,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,420,1544,1544,1528,1554,1515,1515,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê‹S,‘•b‹ó•ê‹S,‹ó•êƒ’‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d18f5fb0f432fb60,“G‹@“®•”‘àx‘à,5,4,13,‚È‚µ,—ÖŒ`w,420,1545,1523,1523,1529,1517,1532,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
4334cbc918d5ca19,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1516,1516,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
bfff32fe2e814612,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2c10254879006e7c,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,420,1558,1543,1543,1528,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
587aec6fcca436e9,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1516,1516,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2922b5c769d93c7f,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d8e24c40d4e4f216,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,420,1558,1543,1543,1528,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
59b59423dace4dc8,“G•â‹‹•”‘à–{‘Ì,5,4,20,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2893c823d50366fa,“G‘O‰qŒx‰ú•”‘à,5,5,2,‚È‚µ,’Pcw,450,1561,1560,1522,1555,1564,1564,-1,-1,-1,-1,-1,-1,íŠÍƒŒ‹‰,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9c83c05f98b7e66c,“G‘O‰qŒx‰ú•”‘à,5,5,2,‚È‚µ,•¡cw,450,1561,1560,1560,1522,1555,1564,-1,-1,-1,-1,-1,-1,íŠÍƒŒ‹‰,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
99676ef30a54825f,“G‘O‰qŒx‰ú•”‘à,5,5,2,‚È‚µ,—ÖŒ`w,450,1561,1560,1560,1555,1564,1532,-1,-1,-1,-1,-1,-1,íŠÍƒŒ‹‰,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
f1e9f990540b14ab,“Gö…ŠÍ‘à,5,5,4,‚È‚µ,’òŒ`w,450,1535,1535,1534,1534,1532,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
bc49c64b9af260d5,“G”C–±•”‘à‘O‰q,5,5,5,‚È‚µ,•¡cw,450,1528,1560,1560,1542,1555,1564,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d56fdd8b5fb447b3,“G”C–±•”‘à‘O‰q,5,5,5,‚È‚µ,—ÖŒ`w,450,1528,1560,1560,1542,1555,1564,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e65e39b3814318b2,“G”C–±•”‘à‘O‰q,5,5,5,‚È‚µ,—ÖŒ`w,450,1565,1560,1560,1560,1542,1564,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ elite,‹ì’€ƒC‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
40451f8e422101bd,“G…ã‘ÅŒ‚•”‘à,5,5,17,‚È‚µ,’Pcw,450,1562,1522,1559,1555,1564,1564,-1,-1,-1,-1,-1,-1,íŠÍƒŒ‹‰ elite,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
