“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
85d5a0752b7a8202,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,13,b,—ÖŒ`w,140,1661,1766,1766,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a8bfdcf5be9ef6a5,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,13,b,—ÖŒ`w,140,1661,1766,1766,1543,1741,1741,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
05416481e07e8075,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘àŠøŠÍ,40,2,16,b,’Pcw,290,1661,1766,1543,1543,1741,1741,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
df9c44ef3884bcad,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘àŠøŠÍ,40,2,16,b,’Pcw,260,1661,1766,1543,1741,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
28cca12897886a17,[ŠC”C–±•”‘à ‘‰‡‹ó•êIIŒQ,40,2,17,b,—ÖŒ`w,150,1765,1765,1527,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2cf4ee47f6f9e909,[ŠC”C–±•”‘à ‘‰‡‹ó•êIIŒQ,40,2,17,b,—ÖŒ`w,160,1766,1763,1527,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cec99972ad4db7d5,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,20,b,•¡cw,100,1661,1766,1765,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b3e99638b1124424,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,20,b,’Pcw,110,1661,1766,1766,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0d5d817e03675744,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,20,b,’Pcw,110,1661,1766,1766,1543,1741,1741,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f006447299646904,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,22,b,’Pcw,130,1555,1559,1559,1559,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
dd5304ff288f3c42,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,22,b,•¡cw,130,1555,1559,1559,1559,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5658ca4d01eaed30,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,22,b,’Pcw,150,1555,1559,1559,1559,1622,1622,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8b9c9de60f2a2fc5,[ŠCö…ŠÍ•”‘à ŒQ˜TIIIŒQ,40,3,1,b,’òŒ`w,130,1572,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
eb820699defe9267,[ŠCö…ŠÍ•”‘à ŒQ˜TIIIŒQ,40,3,1,b,’òŒ`w,140,1572,1572,1570,1570,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
f30804a12c52b415,[ŠCö…ŠÍ•”‘à ŒQ˜TIIIŒQ,40,3,1,b,’òŒ`w,150,1572,1572,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
fdb810192924f974,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,2,b,’Pcw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a63edd0c38787d56,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,2,b,Œx‰úw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
054df8a250207e1e,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,2,b,’Pcw,160,1555,1592,1622,1622,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4822e05db2f952db,[ŠC”C–±•”‘à ‘æˆêŸUŒ‚‘à,40,3,3,b,—ÖŒ`w,100,1629,1766,1765,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
104ac203cff8b4bf,[ŠC”C–±•”‘à ‘æˆêŸUŒ‚‘à,40,3,3,b,—ÖŒ`w,110,1629,1766,1766,1529,1529,1595,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
97af3104d6ad5edb,[ŠC”C–±•”‘à ‘æˆêŸUŒ‚‘à,40,3,3,b,—ÖŒ`w,105,1629,1766,1766,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c5a4b8f286468bc6,[ŠCö…ŠÍ•”‘à ŒQ˜TIIŒQ,40,3,4,b,’òŒ`w,150,1572,1570,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
5912a334dae95588,[ŠCö…ŠÍ•”‘à ŒQ˜TIIŒQ,40,3,4,b,’òŒ`w,160,1572,1572,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
54d5966833c966a3,[ŠCö…ŠÍ•”‘à ŒQ˜TIIŒQ,40,3,4,b,’òŒ`w,170,1572,1572,1570,1570,1570,1570,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,50,50,50,50,50,50,-1,-1,-1,-1,-1,-1
766a51d3b401299e,[ŠC”C–±•”‘à ‘‰‡‘j~ü,40,3,5,b,’Pcw,140,1554,1595,1595,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e80c0b5ec8c642d3,[ŠC”C–±•”‘à ‘‰‡‘j~ü,40,3,5,b,’òŒ`w,140,1554,1595,1595,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
da268daaffcfa2c7,[ŠC”C–±•”‘à ‘æ“ñŸUŒ‚‘à,40,3,6,b,—ÖŒ`w,100,1628,1766,1765,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2588c939b0d85bdd,[ŠC”C–±•”‘à ‘æ“ñŸUŒ‚‘à,40,3,6,b,—ÖŒ`w,110,1628,1766,1766,1529,1529,1595,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1226ff3e513fab0d,[ŠC”C–±•”‘à ‘æ“ñŸUŒ‚‘à,40,3,6,b,—ÖŒ`w,105,1628,1766,1766,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
694cbdfd19681dd5,[ŠC”C–±•”‘à …ã‘ÅŒ‚•”‘à,40,3,7,b,‘ælŒx‰úqs˜—ñ,330,1629,1766,1529,1529,1577,1577,-1,1555,1592,1576,1576,1576,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
dcfea112d4101964,[ŠC”C–±•”‘à …ã‘ÅŒ‚•”‘à,40,3,7,b,‘ælŒx‰úqs˜—ñ,350,1630,1766,1529,1529,1595,1595,-1,1555,1592,1577,1577,1576,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
47262874f7d9863c,[ŠC”C–±•”‘à Œã•û‹­PW’c,40,3,12,b,‘ælŒx‰úqs˜—ñ,300,1692,1562,1592,1741,1741,1741,-1,1555,1577,1577,1576,1576,‹ì’€ŒÃ•P,íŠÍƒŒ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
675b8a585aa92564,[ŠC”C–±•”‘à Œã•û‹­PW’c,40,3,12,b,‘ælŒx‰úqs˜—ñ,280,1692,1592,1741,1741,1577,1577,-1,1555,1577,1577,1576,1576,‹ì’€ŒÃ•P,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
842d7b0b56f56eb9,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,13,b,’Pcw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
82a5c6821c6f5310,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,13,b,Œx‰úw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ff0ee0819ccd7ff8,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,13,b,’Pcw,160,1555,1592,1622,1622,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5d2a942af6b2f412,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,19,b,—ÖŒ`w,120,1620,1615,1595,1595,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
232d0be401bbc525,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,19,b,—ÖŒ`w,140,1620,1615,1615,1542,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
56bd4a462f306e78,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,19,b,—ÖŒ`w,150,1620,1618,1618,1543,1761,1761,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ flagship,d„ƒl‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
86c212bf0240cbb2,[ŠC”C–±•”‘à Œx‰úŒì‰q•”‘à,40,3,20,b,’Pcw,150,1555,1527,1527,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1d0b3de3f5ea6b63,[ŠC”C–±•”‘à Œx‰úŒì‰q•”‘à,40,3,20,b,•¡cw,150,1555,1527,1527,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e5d9ff80bb088c4c,[ŠC”C–±•”‘à Œx‰úŒì‰q•”‘à,40,3,20,b,’Pcw,160,1555,1527,1527,1592,1622,1622,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
829e164a1a2cb184,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQŠøŠÍ,40,3,23,b,‘æOŒx‰úqs˜—ñ,380,1620,1615,1615,1542,1595,1595,-1,1555,1592,1577,1577,1576,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
6aee78c7785aa8b7,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQŠøŠÍ,40,3,23,b,‘æOŒx‰úqs˜—ñ,390,1620,1618,1618,1543,1761,1761,-1,1555,1592,1741,1741,1577,‹ó•ê±•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ flagship,d„ƒl‹‰ flagship,-,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
73e3b703e2bca59c,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,28,b,—ÖŒ`w,130,1618,1766,1762,1595,1576,1576,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
da561b8372f84d8e,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,28,b,—ÖŒ`w,140,1618,1766,1762,1762,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0dabcf0661f3f8c0,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,28,b,—ÖŒ`w,150,1618,1766,1763,1764,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
83b88f4d1ce4a014,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQ,40,3,29,b,‘æOŒx‰úqs˜—ñ,270,1618,1766,1762,1762,1595,1595,-1,1555,1592,1576,1576,1576,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
869e08f3bfc2053f,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQ,40,3,29,b,‘æOŒx‰úqs˜—ñ,290,1618,1766,1763,1764,1595,1595,-1,1555,1592,1592,1576,1576,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
9826cad76be7318e,[ŠCö…ŠÍ“WŠJ ‘j~‘æ1ü,40,4,9,b,’òŒ`w,140,1572,1571,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
